item_id	attribute_id
3040	77
3040	247
3041	1221
3041	11
3041	13
3041	79
3041	18
3041	20
3041	447
3042	6688
3042	69
3042	135
3042	75
3042	109
3042	77
3042	945
3042	115
3042	7417
3042	541
3043	3074
3043	260
3043	135
3043	169
3043	975
3043	16
3043	150
3043	22
3044	6688
3044	6689
3044	6685
3044	6690
3044	6691
3044	69
3044	74
3044	75
3044	139
3044	77
3044	975
3044	80
3044	1775
3044	4944
3044	404
3044	861
3045	260
3045	101
3045	135
3045	203
3045	975
3045	22
3046	16
3046	2422
3046	975
3047	975
3047	260
3047	135
3048	80
3048	975
3049	74
3049	75
3049	152
3049	57
3049	540
3050	4256
3050	1089
3050	4257
3050	4258
3050	197
3050	199
3050	936
3050	16
3050	2160
3050	982
3051	69
3051	136
3051	75
3051	8369
3051	7864
3051	541
3052	1543
3052	136
3052	14
3052	144
3052	22
3052	23
3052	1578
3052	192
3052	2624
3052	323
3052	69
3052	75
3052	77
3052	80
3052	354
3052	235
3052	1650
3052	115
3052	1658
3052	251
3053	152
3053	57
3053	1163
3053	446
3054	7152
3054	1805
3055	1441
3055	69
3055	197
3055	74
3055	75
3055	235
3055	109
3055	16
3055	115
3055	8215
3055	8214
3055	151
3055	8216
3055	1627
3055	30
3056	194
3056	195
3056	258
3056	133
3056	197
3056	199
3056	260
3056	169
3056	6703
3056	176
3056	658
3056	404
3056	22
3056	408
3056	507
3056	606
3057	263
3057	2152
3057	11
3057	12
3057	13
3057	4428
3057	16
3057	84
3057	693
3057	150
3057	1140
3058	641
3058	194
3058	133
3058	11
3058	115
3058	507
3059	320
3059	8002
3059	68
3059	7431
3059	7284
3059	23
3059	347
3059	127
3060	1
3060	136
3060	4233
3060	140
3060	155
3060	1052
3060	2593
3060	3489
3060	291
3060	5666
3060	53
3060	309
3060	68
3060	69
3060	74
3060	75
3060	8147
3060	865
3060	614
3060	5617
3060	242
3061	696
3061	76
3061	839
3062	994
3062	291
3062	100
3062	68
3062	69
3062	585
3062	74
3062	75
3062	844
3062	109
3062	2576
3062	3760
3062	828
3062	6781
3063	68
3063	69
3063	5862
3063	839
3063	844
3063	717
3063	112
3063	144
3063	862
3063	1204
3063	23
3063	155
3063	574
3064	840
3064	145
3064	74
3064	68
3065	840
3065	841
3065	251
3065	22
3066	736
3066	737
3066	738
3066	739
3066	741
3066	744
3066	329
3066	14
3066	751
3066	16
3066	6864
3066	23
3066	734
3066	735
3067	738
3067	164
3067	740
3067	235
3067	14
3067	15
3067	4831
3067	405
3067	22
3067	23
3067	735
3068	6023
3068	136
3068	4234
3068	144
3068	145
3068	148
3068	7959
3068	285
3068	2846
3068	2847
3068	291
3068	3621
3068	46
3068	7602
3068	189
3068	1091
3068	68
3068	69
3068	197
3068	74
3068	75
3068	716
3068	717
3068	862
3068	6760
3068	6761
3068	6762
3068	6763
3068	5743
3068	112
3068	8432
3068	6386
3068	6391
3068	377
3069	7970
3069	36
3069	70
3069	299
3069	16
3069	6430
3070	0
3070	1540
3070	4107
3070	4108
3070	3214
3070	144
3070	145
3070	2071
3070	36
3070	4412
3070	69
3070	197
3070	3143
3070	74
3070	75
3070	77
3070	7653
3070	3689
3070	109
3070	242
3070	247
3070	5625
3070	1532
3071	4873
3071	14
3071	15
3071	16
3071	22
3071	23
3071	154
3071	283
3071	158
3071	165
3071	3500
3071	3503
3071	3505
3071	3507
3071	3512
3071	6971
3071	574
3071	836
3071	70
3071	329
3071	3153
3071	4817
3071	3933
3071	735
3071	2784
3071	737
3071	738
3071	739
3071	3045
3071	230
3071	742
3071	105
3071	746
3071	235
3071	751
3071	2032
3071	3189
3071	3958
3071	6394
3072	69
3072	74
3072	109
3072	112
3072	144
3072	145
3073	4025
3073	77
3073	22
3073	191
3074	898
3074	260
3074	14
3074	15
3074	16
3074	3214
3074	23
3074	158
3074	291
3074	57
3074	2491
3074	1599
3074	1091
3074	836
3074	70
3074	75
3074	588
3074	717
3074	4816
3074	4818
3074	3673
3074	602
3074	733
3074	862
3074	735
3074	736
3074	737
3074	738
3074	739
3074	741
3074	4837
3074	4840
3074	745
3074	750
3074	751
3075	75
3075	77
3075	16
3075	251
3075	1373
3075	158
3076	36
3076	69
3076	263
3076	1161
3076	77
3076	109
3076	16
3076	80
3076	242
3076	592
3076	721
3076	2450
3076	22
3076	2644
3076	3026
3076	8217
3076	158
3076	6430
3077	321
3077	6
3077	72
3077	1164
3077	78
3077	1272
3078	8352
3078	7875
3078	197
3078	422
3078	5576
3078	5577
3078	5867
3078	4079
3078	1009
3078	6993
3078	147
3078	436
3078	437
3078	3610
3078	2681
3078	154
3078	8351
3079	0
3079	72
3079	29
3079	30
3080	322
3080	77
3080	80
3080	6685
3080	158
3081	864
3081	421
3081	422
3081	12
3081	79
3081	21
3081	437
3081	154
3082	7875
3082	263
3082	16
3082	1009
3082	147
3082	1012
3082	437
3082	2681
3082	154
3083	323
3083	75
3083	77
3083	14
3083	16
3083	22
3083	23
3083	1305
3084	1161
3084	11
3084	12
3084	13
3084	651
3084	16
3084	403
3084	150
3084	541
3084	30
3084	173
3084	179
3084	691
3084	703
3084	325
3084	327
3084	77
3084	80
3084	84
3084	598
3084	606
3084	109
3084	112
3084	756
3084	247
3084	377
3084	251
3085	11
3085	77
3085	173
3085	80
3085	115
3085	148
3085	691
3085	22
3085	247
3085	4828
3085	158
3086	1985
3086	291
3086	260
3086	69
3086	197
3086	323
3086	105
3086	75
3086	109
3086	173
3086	7214
3086	4210
3086	115
3086	22
3086	698
3086	829
3086	158
3087	6690
3087	36
3087	164
3087	11
3087	109
3087	5519
3087	5520
3087	5522
3087	339
3087	5523
3087	5524
3087	22
3087	407
3087	1046
3087	5525
3087	158
3088	1222
3088	3494
3088	3759
3088	112
3088	850
3088	6611
3088	6612
3088	22
3088	284
3088	285
3089	36
3089	46
3090	6212
3090	101
3090	75
3090	115
3090	22
3090	6431
3091	2443
3091	112
3091	115
3091	691
3091	243
3091	703
3092	641
3092	291
3092	68
3092	996
3092	715
3092	172
3092	76
3092	4461
3093	0
3093	320
3093	68
3093	69
3093	155
3094	68
3094	69
3094	715
3094	76
3094	23
3094	155
3094	1787
3095	147
3095	155
3096	69
3096	358
3096	75
3096	5964
3096	973
3096	974
3096	5965
3096	5966
3096	690
3096	1790
3097	611
3097	69
3097	5863
3097	208
3097	1048
3097	155
3098	291
3098	68
3098	69
3098	1603
3098	109
3098	5551
3098	81
3098	819
3098	404
3098	8341
3098	23
3098	955
3099	8338
3099	2453
3099	23
3099	408
3099	155
3099	5551
3099	822
3099	825
3099	827
3099	320
3099	577
3099	194
3099	68
3099	69
3099	836
3099	715
3099	717
3099	606
3099	4065
3099	611
3099	996
3099	365
3099	4462
3099	4719
3100	399
3100	155
3100	6045
3100	1060
3100	5546
3100	2807
3100	46
3100	303
3100	6960
3100	177
3100	179
3100	696
3100	955
3100	2620
3100	574
3100	69
3100	6342
3100	71
3100	839
3100	208
3100	84
3100	342
3100	92
3100	611
3100	7140
3100	5863
3100	5864
3100	7783
3100	106
3100	365
3100	112
3100	115
3100	2803
3100	2806
3100	247
3100	6008
3100	377
3100	507
3100	6015
3101	7623
3101	717
3101	109
3101	495
3101	173
3102	5537
3102	291
3102	4899
3102	199
3102	75
3102	5519
3102	5520
3102	147
3102	22
3102	1046
3103	1217
3103	7823
3103	16
3103	113
3103	22
3103	6391
3103	6520
3103	158
3104	194
3104	36
3104	69
3104	68
3104	710
3104	996
3104	715
3104	4971
3104	112
3104	3574
3104	23
3104	697
3104	3964
3105	3619
3105	996
3105	68
3105	69
3105	715
3105	23
3106	69
3106	101
3106	75
3106	77
3106	46
3106	80
3106	112
3106	22
3107	148
3107	25
3107	3355
3107	155
3107	2083
3107	549
3107	696
3107	574
3107	69
3107	717
3107	208
3107	862
3107	611
3107	5862
3107	5863
3107	5864
3107	5869
3107	112
3107	115
3107	2803
3107	247
3107	2808
3107	2811
3107	6015
3108	96
3108	97
3108	258
3108	67
3108	5219
3108	7812
3108	7813
3108	3880
3108	3728
3108	8081
3108	3154
3108	8082
3108	27
3108	3516
3108	157
3109	36
3109	101
3109	133
3109	118
3109	4121
3109	4122
3110	5629
3110	418
3110	489
3110	651
3110	112
3110	437
3110	1181
3110	1182
3111	0
3111	1058
3111	291
3111	6
3111	489
3111	1547
3111	173
3111	78
3111	142
3111	112
3111	85
3111	695
3111	25
3112	3876
3112	358
3112	4617
3112	12
3112	141
3112	78
3112	143
3112	4620
3112	4622
3112	4623
3112	83
3112	30
3113	74
3113	75
3113	142
3113	152
3113	153
3114	736
3114	737
3114	740
3114	741
3114	70
3114	75
3114	747
3114	14
3114	3502
3114	735
3114	754
3114	1939
3114	4831
3114	23
3114	4825
3114	703
3115	7040
3115	7042
3115	69
3115	1222
3115	1674
3115	6322
3115	252
3115	22
3115	284
3115	7038
3115	7039
3116	36
3116	1786
3116	263
3116	11
3116	12
3116	13
3116	16
3116	691
3116	1140
3116	4372
3116	22
3116	86
3116	24
3116	150
3116	154
3116	27
3116	4373
3116	447
3117	706
3117	69
3117	77
3117	80
3117	701
3118	260
3118	11
3118	12
3118	13
3118	1164
3118	16
3118	18
3118	19
3118	4373
3118	154
3118	541
3118	158
3118	30
3118	670
3118	6942
3118	291
3118	6947
3118	421
3118	44
3118	176
3118	692
3118	53
3118	698
3118	699
3118	703
3118	704
3118	193
3118	321
3118	69
3118	199
3118	711
3118	74
3118	75
3118	77
3118	83
3118	3169
3118	356
3118	1769
3118	5225
3118	112
3119	0
3119	1
3119	140
3119	27
3119	291
3119	173
3119	46
3119	6960
3119	309
3119	4791
3119	4793
3119	68
3119	69
3119	74
3119	75
3119	717
3119	604
3119	990
3119	5600
3119	865
3119	614
3119	109
3119	112
3120	260
3120	8196
3120	262
3120	8197
3120	520
3120	11
3120	2446
3120	399
3120	3214
3120	17
3120	148
3120	22
3120	23
3120	407
3120	408
3120	154
3120	155
3120	5916
3120	6551
3120	158
3120	291
3120	36
3120	5923
3120	5933
3120	5934
3120	691
3120	692
3120	437
3120	697
3120	706
3120	69
3120	8266
3120	77
3120	79
3120	4817
3120	8146
3120	4825
3120	861
3120	864
3120	481
3120	4833
3120	4840
3120	105
3120	115
3120	118
3120	3065
3120	2554
3120	253
3121	291
3121	323
3121	5381
3121	3561
3121	75
3121	77
3121	4822
3121	2105
3121	1373
3122	4072
3122	145
3123	97
3123	36
3123	16
3123	272
3123	2096
3123	150
3123	22
3123	1110
3124	5185
3124	1369
3124	314
3124	284
3125	69
3125	422
3125	110
3125	22
3125	23
3125	6940
3125	158
3126	7970
3126	3301
3126	263
3126	1384
3126	75
3126	77
3126	14
3126	173
3126	16
3126	80
3126	158
3127	1221
3127	358
3127	199
3127	11
3127	79
3127	112
3127	176
3127	18
3127	20
3127	340
3127	692
3127	4373
3128	7162
3128	611
3128	235
3128	46
3128	14
3128	112
3128	145
3128	144
3128	4369
3128	7967
3128	1658
3128	4220
3128	158
3128	5663
3129	193
3129	325
3129	327
3129	75
3129	77
3129	19
3129	4374
3129	24
3129	927
3130	1601
3130	7140
3130	3621
3130	4838
3130	74
3130	716
3130	112
3130	4819
3130	6036
3130	2846
3130	2847
3131	8153
3131	30
3132	193
3132	421
3132	487
3132	109
3132	77
3132	13
3132	83
3132	4374
3132	604
3132	30
3133	11
3133	12
3133	44
3133	16
3133	150
3133	8151
3133	8152
3134	36
3134	358
3134	263
3134	14
3134	16
3134	721
3135	0
3135	320
3135	68
3135	978
3135	146
3136	641
3136	644
3136	1424
3136	2834
3136	2835
3136	2836
3136	2837
3136	22
3136	419
3136	940
3136	1837
3136	46
3136	2097
3136	691
3136	693
3136	447
3136	191
3136	197
3136	75
3136	857
3136	101
3136	242
3136	115
3136	244
3137	6817
3137	461
3137	142
3137	16
3137	4149
3138	260
3138	293
3138	6213
3138	75
3138	16
3138	4593
3138	150
3138	2423
3138	507
3138	6430
3138	6431
3139	291
3139	36
3139	260
3139	835
3139	487
3139	456
3139	1051
3139	1450
3139	1470
3139	16
3139	1460
3139	1461
3139	22
3139	8374
3139	1466
3139	379
3139	829
3139	830
3140	16
3140	198
3140	975
3141	8408
3141	150
3141	975
3142	162
3142	36
3142	1161
3142	77
3142	16
3142	179
3142	22
3142	150
3142	377
3142	30
3143	358
3143	109
3143	79
3143	81
3143	507
3143	572
3144	260
3144	1221
3144	358
3144	3466
3144	79
3144	1232
3144	690
3144	115
3144	340
3144	247
3144	572
3145	36
3145	8196
3145	358
3145	112
3145	340
3145	22
3145	7771
3145	572
3145	2975
3146	2083
3146	260
3146	1221
3146	358
3146	4515
3146	109
3146	79
3146	1232
3146	1009
3146	690
3146	115
3146	340
3146	697
3146	154
3146	572
3147	1313
3147	99
3147	36
3147	519
3147	456
3147	2153
3147	11
3147	16
3147	277
3147	86
3147	150
3147	408
3147	1045
3147	1365
3147	5590
3148	144
3148	145
3148	3689
3148	719
3149	0
3149	1
3149	68
3149	69
3149	614
3149	75
3149	140
3149	77
3149	173
3149	7310
3149	179
3149	309
3149	502
3149	87
3149	1368
3149	314
3149	157
3150	112
3150	6353
3151	1369
3151	75
3151	284
3151	5
3152	0
3152	193
3152	68
3152	69
3152	74
3152	75
3153	5221
3153	74
3153	109
3153	77
3153	5838
3153	112
3153	1531
3153	7710
3154	706
3154	4901
3154	112
3154	208
3154	115
3154	1690
3154	156
3155	6634
3155	6635
3155	46
3155	1775
3155	112
3155	148
3155	3476
3155	22
3155	602
3155	251
3156	80
3156	210
3156	77
3156	158
3157	422
3157	5867
3157	428
3157	437
3157	1174
3157	604
3158	256
3158	641
3158	133
3158	5544
3158	507
3159	112
3159	121
3159	433
3159	133
3160	320
3160	1058
3160	68
3160	173
3160	112
3161	260
3161	8197
3161	263
3161	521
3161	8202
3161	11
3161	396
3161	8207
3161	16
3161	22
3161	150
3161	2071
3161	1433
3161	5782
3161	8217
3161	8220
3161	158
3161	2339
3161	36
3161	293
3161	421
3161	3236
3161	6695
3161	6951
3161	7214
3161	176
3161	692
3161	693
3161	7873
3161	5826
3161	323
3161	5828
3161	197
3161	70
3161	7874
3161	75
3161	203
3161	332
3161	975
3161	1109
3161	598
3161	8023
3161	602
3161	105
3161	6634
3161	109
3161	5741
3161	1263
3161	3823
3161	5744
3161	1394
3161	115
3161	5748
3161	6638
3161	5625
3161	5755
3162	2
3162	142
3162	1168
3162	662
3162	407
3162	663
3162	23
3162	153
3162	158
3162	671
3162	422
3162	4789
3162	3639
3162	4796
3162	1600
3162	195
3162	196
3162	69
3162	199
3162	3527
3162	75
3162	8146
3162	7782
3162	1128
3162	105
3162	3561
3162	235
3162	109
3162	1650
3163	0
3163	3169
3163	4
3163	105
3163	617
3163	618
3163	240
3163	157
3164	148
3164	22
3164	408
3164	1048
3164	4121
3164	4122
3164	1052
3164	291
3164	1578
3164	173
3164	303
3164	69
3164	585
3164	74
3164	75
3164	77
3164	80
3164	4820
3164	863
3164	865
3164	4835
3164	101
3165	0
3165	320
3165	4223
3165	3
3165	291
3165	611
3165	242
3165	1875
3165	23
3165	501
3165	4789
3165	87
3165	347
3165	158
3165	127
3166	291
3166	68
3166	419
3166	996
3166	715
3166	242
3166	87
3166	1305
3167	0
3167	2055
3167	4615
3167	1033
3167	1035
3167	1036
3167	2067
3167	23
3167	24
3167	2080
3167	2081
3167	2082
3167	1091
3167	68
3167	69
3167	585
3167	74
3167	75
3167	76
3167	611
3167	101
3167	109
3167	4717
3167	3696
3167	6781
3167	148
3167	155
3167	169
3167	172
3167	3761
3167	179
3167	696
3167	697
3167	192
3167	193
3167	194
3167	197
3167	715
3167	717
3167	4817
3167	4823
3167	733
3167	242
3167	260
3167	5905
3167	1302
3167	5910
3167	5912
3167	1305
3167	5914
3167	7963
3167	5917
3167	5920
3167	291
3167	5925
3167	5926
3167	5932
3167	1325
3167	818
3167	819
3167	822
3167	826
3167	320
3167	862
3167	865
3167	354
3167	8041
3167	3946
3167	4468
3167	377
3167	1919
3167	1411
3167	2957
3167	1934
3167	1424
3167	404
3167	3490
3167	934
3167	440
3167	6090
3167	994
3167	996
3167	1509
3167	1518
3167	3574
3168	261
3168	264
3168	266
3168	267
3168	22
3168	247
3168	246
3168	249
3169	65
3169	450
3169	454
3169	1383
3169	2152
3169	105
3169	8314
3169	11
3169	12
3169	13
3169	2158
3169	16
3169	84
3169	150
3169	474
3169	447
3170	354
3170	4
3170	616
3170	617
3170	619
3170	620
3170	621
3170	622
3170	279
3170	315
3170	157
3171	1898
3171	11
3171	13
3171	7125
3171	631
3172	617
3172	810
3172	141
3172	157
3172	30
3173	0
3173	7267
3173	69
3173	938
3173	6347
3173	4588
3173	143
3173	314
3173	157
3174	0
3174	69
3174	6346
3174	75
3174	141
3174	2637
3174	149
3174	5786
3174	314
3174	157
3175	6689
3175	541
3175	197
3175	8007
3175	938
3175	4140
3175	141
3175	143
3175	176
3175	978
3175	314
3175	157
3175	1375
3176	0
3176	1
3176	69
3176	75
3176	140
3177	260
3177	69
3177	139
3177	141
3177	143
3177	157
3178	617
3178	810
3178	1675
3178	173
3178	144
3178	157
3178	30
3178	63
3179	6114
3179	6115
3179	421
3179	6119
3179	5865
3179	77
3179	6128
3179	693
3179	251
3179	4828
3180	96
3180	11
3180	12
3180	13
3180	43
3180	367
3180	16
3180	592
3180	19
3180	154
3181	12
3181	44
3181	727
3181	57
3181	284
3181	30
3181	63
3182	162
3182	424
3182	77
3182	271
3182	112
3183	6688
3183	291
3183	6692
3183	262
3183	7142
3183	74
3183	7146
3183	5740
3183	109
3183	5747
3183	2101
3183	23
3183	605
3184	3395
3184	5576
3184	75
3184	12
3184	3019
3184	14
3184	142
3184	23
3184	25
3185	7709
3185	3361
3185	2083
3185	43
3185	303
3185	691
3185	703
3185	193
3185	69
3185	325
3185	327
3185	74
3185	75
3185	77
3185	80
3185	604
3185	235
3185	4203
3185	112
3185	247
3186	14
3186	5907
3186	179
3186	23
3186	5945
3186	5918
3187	1346
3187	3554
3187	3555
3187	5859
3187	5866
3187	5133
3187	79
3187	1203
3187	212
3187	1050
3188	235
3188	29
3188	14
3188	30
3189	136
3189	139
3189	12
3189	13
3189	14
3189	3214
3189	1424
3189	18
3189	147
3189	148
3189	21
3189	22
3189	23
3189	404
3189	154
3189	155
3189	156
3189	29
3189	30
3189	293
3189	421
3189	422
3189	176
3189	179
3189	691
3189	1462
3189	696
3189	697
3189	63
3189	447
3189	706
3189	323
3189	69
3189	325
3189	199
3189	74
3189	75
3189	460
3189	77
3189	717
3189	80
3189	83
3189	604
3189	611
3189	105
3189	242
3189	115
3189	247
3189	251
3189	765
3190	7178
3190	75
3190	717
3190	3214
3190	1650
3190	7155
3190	148
3190	7156
3190	7157
3190	247
3190	7158
3190	606
3191	256
3191	4641
3191	4643
3191	8263
3191	104
3191	79
3191	176
3191	7728
3191	7729
3191	7731
3191	7732
3191	437
3191	4630
3191	4631
3191	253
3191	154
3191	1627
3191	125
3192	7936
3192	7938
3192	3044
3192	69
3192	299
3192	77
3192	7213
3192	80
3192	22
3192	342
3192	251
3193	6146
3193	260
3193	70
3193	169
3193	4329
3193	4346
3193	14
3193	975
3193	16
3193	4347
3193	404
3193	150
3193	22
3193	4281
3193	602
3193	379
3194	147
3194	36
3194	653
3194	22
3195	975
3195	260
3195	135
3196	80
3196	74
3196	136
3197	69
3197	3116
3197	3118
3197	696
3197	155
3198	3236
3198	716
3198	77
3198	206
3198	80
3198	209
3198	210
3198	115
3198	285
3199	12
3199	30
3200	112
3200	801
3200	130
3200	126
3201	3236
3201	495
3201	16
3201	80
3201	30
3202	96
3202	66
3202	12
3202	16
3202	30
3203	379
3203	135
3204	129
3204	6410
3204	235
3204	109
3204	77
3204	16
3204	592
3204	30
3204	63
3205	235
3205	14
3206	6560
3206	6561
3206	421
3206	422
3206	6278
3206	79
3206	691
3206	21
3206	154
3207	16
3207	70
3207	77
3207	14
3208	11
3208	396
3208	492
3208	367
3208	16
3209	74
3209	492
3209	69
3209	22
3210	977
3210	492
3210	69
3210	22
3211	801
3211	130
3211	36
3211	22
3211	126
3212	321
3212	291
3212	1961
3212	12
3212	1164
3212	14
3212	16
3212	30
3212	158
3213	16
3213	36
3213	492
3213	263
3214	4122
3214	69
3214	6634
3214	1324
3214	77
3214	975
3214	16
3214	404
3214	22
3214	4121
3214	602
3214	251
3214	4284
3214	4285
3215	69
3215	135
3215	5385
3215	74
3215	75
3215	139
3215	77
3215	5291
3215	146
3215	978
3216	0
3216	74
3216	971
3216	972
3216	14
3216	16
3217	6690
3217	68
3217	69
3217	74
3217	75
3217	1323
3217	495
3217	8344
3217	1052
3218	101
3218	69
3218	492
3218	22
3218	408
3219	492
3219	101
3219	135
3220	976
3220	1084
3220	973
3220	974
3221	314
3221	27
3221	157
3222	129
3222	291
3222	1384
3222	75
3222	235
3222	144
3222	23
3222	63
3223	1161
3223	11
3223	12
3223	13
3223	1164
3223	16
3223	1424
3223	150
3223	4374
3223	29
3223	30
3223	2722
3223	2725
3223	6694
3223	44
3223	61
3223	703
3223	193
3223	327
3223	77
3223	83
3223	4566
3223	355
3223	4092
3224	325
3224	1384
3224	2793
3224	2794
3224	176
3224	689
3224	1233
3224	83
3224	84
3224	2619
3224	30
3224	63
3225	2794
3225	5611
3225	689
3225	83
3225	30
3225	63
3226	16
3226	30
3227	871
3227	872
3227	75
3227	7287
3227	29
3227	30
3227	63
3228	97
3228	2317
3228	46
3228	2318
3228	2319
3228	2320
3228	2321
3228	2324
3228	853
3228	693
3228	2325
3228	568
3228	2329
3229	6405
3229	263
3229	11
3229	12
3229	13
3229	7823
3229	16
3229	1424
3229	19
3229	150
3229	24
3229	409
3229	283
3229	541
3229	30
3229	1441
3229	1442
3229	1443
3229	1444
3229	5037
3229	176
3229	3519
3229	196
3229	77
3229	84
3229	86
3229	1375
3229	112
3229	115
3229	1140
3230	258
3230	133
3230	7557
3230	519
3230	16
3230	22
3230	407
3230	3480
3230	285
3230	36
3230	293
3230	5543
3230	169
3230	7211
3230	1324
3230	7212
3230	3770
3230	191
3230	1345
3230	3137
3230	195
3230	606
3230	96
3230	97
3230	6627
3230	1005
3230	112
3231	2369
3231	291
3231	36
3231	7972
3231	263
3231	456
3231	2153
3231	2696
3231	75
3231	2701
3231	16
3231	112
3231	82
3231	150
3231	57
3232	0
3232	1
3232	706
3232	1987
3232	68
3232	69
3232	74
3232	75
3232	140
3232	1456
3232	2097
3232	404
3232	118
3232	119
3233	69
3233	75
3233	12
3233	112
3233	147
3233	6969
3234	36
3234	1221
3234	11
3234	492
3234	13
3234	46
3234	173
3234	16
3234	112
3234	433
3234	121
3234	1051
3234	285
3235	57
3235	5
3235	1318
3236	5666
3236	77
3236	157
3237	1601
3237	8358
3237	142
3237	16
3237	112
3237	82
3237	5329
3237	150
3237	152
3237	57
3238	16
3238	97
3238	27
3239	99
3239	260
3239	2314
3239	5743
3239	115
3239	693
3239	286
3240	260
3240	1221
3240	358
3240	1232
3240	1009
3240	690
3240	115
3240	340
3240	7510
3240	572
3241	112
3241	19
3241	13
3242	7875
3242	421
3242	3142
3242	5576
3242	5577
3242	12
3242	2674
3242	147
3242	2676
3242	2681
3242	154
3243	6689
3243	8195
3243	260
3243	421
3243	8198
3243	8200
3243	75
3243	77
3243	115
3243	148
3243	22
3243	6431
3244	641
3244	1424
3244	1425
3244	2448
3244	2834
3244	2835
3244	2836
3244	22
3244	7457
3244	293
3244	940
3244	691
3244	693
3244	447
3244	191
3244	77
3244	602
3244	101
3244	2153
3244	251
3244	112
3244	242
3244	115
3244	244
3244	1659
3245	193
3245	3236
3245	199
3245	11
3245	75
3245	13
3245	79
3245	16
3245	112
3245	1424
3245	19
3245	20
3245	150
3246	3236
3246	101
3246	8232
3246	1578
3246	75
3246	77
3246	112
3246	433
3246	147
3246	148
3246	179
3246	22
3246	246
3246	4278
3246	156
3247	641
3247	2052
3247	101
3247	3332
3247	199
3247	3333
3247	2316
3247	46
3247	112
3247	176
3247	22
3248	260
3248	100
3248	6565
3248	1960
3248	844
3248	5869
3248	862
3248	179
3248	1203
3248	214
3248	1050
3248	155
3248	3548
3248	3549
3248	574
3249	260
3249	147
3249	23
3249	155
3249	938
3249	179
3249	3123
3249	696
3249	68
3249	69
3249	844
3249	8023
3249	2654
3249	611
3249	100
3249	4843
3249	365
3249	4846
3249	4847
3249	5614
3249	3576
3250	8198
3250	148
3250	22
3250	408
3250	1313
3250	6568
3250	1578
3250	690
3250	69
3250	74
3250	75
3250	844
3250	340
3250	1109
3250	100
3250	101
3250	358
3250	109
3250	2559
3251	6656
3251	136
3251	14
3251	144
3251	145
3251	1424
3251	148
3251	404
3251	23
3251	155
3251	668
3251	30
3251	291
3251	421
3251	4136
3251	169
3251	1578
3251	173
3251	46
3251	303
3251	176
3251	179
3251	309
3251	950
3251	696
3251	2624
3251	321
3251	1601
3251	323
3251	68
3251	69
3251	74
3251	75
3251	5963
3251	77
3251	717
3251	80
3251	2128
3251	210
3251	3153
3251	84
3251	4817
3251	4820
3251	1239
3251	4823
3251	7126
3251	2654
3251	865
3251	3561
3251	235
3251	109
3251	365
3251	1775
3251	3823
3251	242
3251	115
3251	244
3251	756
3251	1140
3251	247
3251	377
3251	251
3251	3964
3252	96
3252	97
3252	258
3252	260
3252	133
3252	580
3252	520
3252	46
3252	2321
3252	179
3252	693
3252	568
3253	385
3253	6659
3253	135
3253	136
3253	651
3253	5701
3253	14
3253	399
3253	144
3253	145
3253	658
3253	403
3253	148
3253	404
3253	22
3253	7823
3253	1052
3253	169
3253	173
3253	46
3253	303
3253	176
3253	5708
3253	195
3253	707
3253	69
3253	197
3253	964
3253	1349
3253	3783
3253	74
3253	75
3253	714
3253	77
3253	717
3253	975
3253	80
3253	3792
3253	210
3253	1234
3253	1235
3253	1236
3253	598
3253	3800
3253	1241
3253	606
3253	1247
3253	1248
3253	1249
3253	1250
3253	101
3253	1256
3253	112
3253	242
3253	6386
3253	377
3254	69
3254	358
3254	973
3254	974
3254	1967
3254	976
3254	690
3254	155
3254	5437
3254	2559
3255	0
3255	1668
3255	6026
3255	2829
3255	911
3255	144
3255	1424
3255	6800
3255	1044
3255	1302
3255	23
3255	6038
3255	155
3255	2846
3255	2847
3255	291
3255	419
3255	422
3255	299
3255	6443
3255	6444
3255	942
3255	5551
3255	5810
3255	697
3255	955
3255	192
3255	320
3255	68
3255	69
3255	199
3255	75
3255	844
3255	4817
3255	4823
3255	4065
3255	6754
3255	611
3255	100
3255	3044
3255	3945
3255	4458
3255	8041
3255	109
3255	365
3255	8048
3255	3576
3255	1919
3256	0
3256	1
3256	23
3256	540
3256	2601
3256	43
3256	53
3256	3138
3256	3139
3256	68
3256	69
3256	1095
3256	72
3256	75
3256	85
3256	87
3256	8284
3256	2654
3256	613
3256	106
3256	109
3256	7279
3256	2160
3256	2173
3256	4222
3256	2174
3256	1668
3256	1158
3256	6799
3256	6800
3256	3218
3256	148
3256	661
3256	662
3256	663
3256	665
3256	154
3256	155
3256	666
3256	164
3256	4260
3256	679
3256	172
3256	173
3256	179
3256	4789
3256	4790
3256	192
3256	194
3256	197
3256	717
3256	7890
3256	3293
3256	2287
3256	242
3256	2822
3256	2827
3256	1302
3256	1820
3256	291
3256	4899
3256	6951
3256	6953
3256	6954
3256	6961
3256	7988
3256	309
3256	314
3256	826
3256	1852
3256	320
3256	8016
3256	1875
3256	2906
3256	4955
3256	4957
3256	862
3256	4965
3256	3943
3256	4968
3256	8040
3256	4970
3256	8042
3256	4972
3256	4973
3256	8043
3256	8044
3256	4976
3256	4977
3256	8045
3256	8046
3256	4468
3256	8047
3256	8048
3256	8049
3256	377
3256	3966
3256	1919
3256	6025
3256	1424
3256	2453
3256	422
3256	5553
3256	1987
3256	469
3256	7140
3256	1510
3256	499
3256	1524
3256	501
3256	1525
3256	3574
