user_id	attribute_id
954	75
954	76
954	77
954	79
954	84
954	100
954	112
954	115
954	144
954	155
954	156
954	208
954	213
954	214
954	229
954	235
954	247
954	507
954	574
954	611
954	696
954	978
954	3226
955	69
955	75
955	77
955	80
955	492
955	5039
956	112
956	143
956	148
956	157
956	162
956	169
956	170
956	242
956	263
956	272
956	352
956	358
956	409
956	617
956	698
956	1324
956	1402
956	1775
956	2448
956	2453
956	2517
956	2835
956	2937
956	2958
956	3159
956	3206
956	3215
956	3502
956	3654
956	5040
956	5041
956	5042
956	5043
956	5044
956	5045
956	5046
956	5047
956	5048
956	5049
957	16
957	23
957	144
957	196
957	404
957	451
957	574
957	5050
957	5051
957	5052
958	0
958	22
958	43
958	46
958	69
958	74
958	75
958	80
958	101
958	109
958	112
958	135
958	144
958	145
958	146
958	148
958	158
958	176
958	192
958	197
958	242
958	285
958	321
958	404
958	491
958	507
958	614
958	668
958	680
958	692
958	693
958	765
958	895
958	978
958	1154
958	2197
958	3306
958	5053
958	5054
958	5055
958	5056
958	5057
958	5058
958	5059
958	5060
959	16
959	22
959	36
959	69
959	77
959	112
959	115
959	121
959	133
959	147
959	154
959	158
959	176
959	181
959	192
959	244
959	285
959	291
959	421
959	433
959	492
959	1860
959	2006
959	2906
959	3798
959	5061
959	5062
959	5063
959	5064
959	5065
959	5066
959	5067
959	5068
959	5069
959	5070
959	5071
959	5072
959	5073
959	5074
959	5075
959	5076
959	5077
959	5078
959	5079
960	109
960	499
960	1061
960	5080
960	5081
960	5082
960	5083
961	69
961	109
961	323
961	2523
962	12
962	13
962	16
962	19
962	30
962	36
962	46
962	58
962	69
962	70
962	75
962	77
962	86
962	99
962	105
962	112
962	133
962	150
962	158
962	162
962	199
962	247
962	251
962	285
962	286
962	290
962	330
962	405
962	456
962	487
962	717
962	1045
962	1161
962	1313
962	1315
962	1457
962	1465
962	3653
962	4597
962	5084
962	5085
962	5086
962	5087
962	5088
963	11
963	19
963	44
963	82
963	100
963	112
963	285
963	486
963	5089
964	14
964	15
964	16
964	23
964	112
964	150
964	408
965	11
965	12
965	13
965	18
965	30
965	112
965	148
965	176
965	220
965	356
965	408
965	421
965	617
965	692
965	2079
965	2258
965	2346
965	2639
965	4093
965	4225
965	5090
965	5091
965	5092
965	5093
965	5094
965	5095
965	5096
965	5097
965	5098
965	5099
965	5100
965	5101
965	5102
965	5103
965	5104
965	5105
965	5106
965	5107
965	5108
965	5109
965	5110
966	12
966	16
966	30
966	31
966	41
966	44
966	57
966	65
966	83
966	103
966	263
966	265
966	3495
966	3976
966	5111
966	5112
966	5113
966	5114
966	5115
966	5116
966	5117
966	5118
966	5119
967	36
967	2022
967	5121
968	0
968	11
968	12
968	13
968	14
968	16
968	18
968	19
968	21
968	22
968	23
968	26
968	27
968	31
968	36
968	57
968	69
968	70
968	75
968	77
968	79
968	82
968	85
968	96
968	97
968	99
968	112
968	115
968	142
968	147
968	150
968	166
968	212
968	247
968	253
968	263
968	291
968	323
968	437
968	451
968	461
968	486
968	507
968	1869
968	2258
969	11
969	12
969	16
969	21
969	22
969	23
969	36
969	68
969	69
969	75
969	96
969	97
969	112
969	133
969	150
969	155
969	171
969	194
969	258
969	270
969	291
969	344
969	349
969	379
969	408
969	507
969	543
969	611
969	696
969	717
969	867
969	1048
969	1051
969	1484
969	1985
969	2002
969	2529
969	3179
969	4360
969	5122
969	5123
969	5124
969	5125
969	5126
969	5127
969	5128
969	5129
970	0
970	22
970	36
970	74
970	75
970	77
970	80
970	101
970	115
970	136
970	140
970	144
970	145
970	146
970	156
970	158
970	179
970	194
970	239
970	251
970	262
970	286
970	399
970	407
970	421
970	437
970	447
970	591
970	604
970	717
970	796
970	798
970	855
970	978
970	1009
970	1048
970	1076
970	1204
970	1366
970	1833
970	1858
970	2115
970	2312
970	2357
970	2362
970	2680
970	3287
970	5130
970	5131
970	5132
971	68
971	74
971	314
971	633
971	1053
972	12
972	30
972	63
972	65
972	79
972	96
972	154
972	245
972	433
972	1905
972	4104
972	5133
972	5134
972	5135
972	5136
972	5137
972	5138
972	5139
972	5140
972	5141
972	5142
972	5143
972	5144
972	5145
972	5146
972	5147
972	5148
972	5149
972	5150
972	5151
972	5152
972	5153
972	5154
972	5155
972	5156
972	5157
972	5158
972	5159
972	5160
972	5161
973	22
973	342
973	847
973	1180
973	5014
974	0
974	4
974	72
974	87
974	314
974	319
974	320
974	499
974	502
974	618
974	1405
974	1528
974	4913
974	5162
974	5163
974	5164
974	5165
974	5166
974	5167
974	5168
974	5169
975	112
975	1319
975	5170
975	5171
976	0
976	4
976	11
976	12
976	13
976	16
976	24
976	29
976	30
976	43
976	44
976	69
976	72
976	74
976	75
976	77
976	78
976	79
976	80
976	83
976	84
976	105
976	143
976	150
976	154
976	176
976	263
976	303
976	321
976	354
976	363
976	435
976	619
976	689
976	810
976	813
976	1028
976	1055
976	1274
976	1368
976	1405
976	4232
976	5172
976	5173
976	5174
977	154
977	604
977	696
977	5176
978	6
978	69
978	74
978	77
978	158
978	210
978	272
978	323
978	422
978	1305
978	1857
980	19
980	30
980	53
980	70
980	71
980	77
980	79
980	109
980	112
980	157
980	192
980	197
980	242
980	284
980	314
980	315
980	318
980	319
980	321
980	668
980	672
980	706
980	717
980	1549
980	1550
980	1703
980	3421
980	3613
980	4410
980	5130
980	5177
980	5178
980	5179
980	5180
980	5181
980	5182
980	5183
980	5184
980	5185
980	5186
980	5187
980	5188
980	5189
980	5190
980	5191
980	5192
980	5193
980	5194
982	16
982	22
982	23
982	36
982	69
982	96
982	112
982	133
982	330
982	507
983	176
983	399
983	606
983	1060
983	1250
983	4958
983	5204
985	16
985	22
985	36
985	69
985	77
985	81
985	101
985	112
985	162
985	251
985	288
985	456
985	717
985	1214
985	1215
985	1324
985	1775
985	2128
985	2945
985	3905
985	4244
985	4298
985	5205
985	5206
985	5207
985	5208
985	5209
985	5210
985	5211
985	5212
985	5213
985	5214
985	5215
986	5
986	57
986	82
986	153
986	1128
986	3639
986	5216
987	144
987	157
987	420
987	1060
987	1571
987	2919
987	5217
987	5218
988	16
988	22
988	36
988	46
988	69
988	74
988	75
988	76
988	77
988	80
988	101
988	112
988	115
988	133
988	135
988	144
988	145
988	147
988	148
988	158
988	162
988	172
988	242
988	297
988	299
988	487
988	495
988	507
988	521
988	541
988	698
988	707
988	975
988	1324
988	1984
988	2125
988	4315
988	5220
989	69
989	77
989	107
989	285
989	437
989	962
989	1493
989	1495
989	1646
989	1647
989	2115
989	2160
989	2202
989	2406
989	2466
989	2714
989	3615
989	4889
989	5221
989	5222
989	5223
989	5224
989	5225
989	5226
989	5227
989	5228
989	5229
989	5230
989	5231
989	5232
989	5233
989	5234
989	5235
989	5236
989	5237
989	5238
989	5239
989	5240
989	5241
989	5242
989	5243
989	5244
989	5245
989	5246
989	5247
989	5248
989	5249
990	242
990	408
990	1424
990	5250
991	22
991	68
991	69
991	74
991	199
991	252
991	495
991	3527
992	71
992	80
992	2742
992	5251
992	5252
993	293
993	404
993	408
993	865
993	2466
993	3448
994	16
994	22
994	36
995	77
995	108
995	5253
995	5254
995	5255
996	22
996	23
996	36
996	75
996	96
996	97
996	101
996	112
996	113
996	115
996	150
996	160
996	166
996	258
996	265
996	285
996	299
996	568
996	853
996	1124
996	1861
996	2226
996	2227
996	2462
996	2624
996	5256
996	5257
996	5258
996	5259
996	5260
997	3
997	12
997	16
997	19
997	24
997	29
997	30
997	71
997	75
997	76
997	78
997	79
997	115
997	147
997	152
997	155
997	247
997	321
997	421
997	423
997	433
997	435
997	438
997	591
997	611
997	842
997	949
997	1405
997	1484
997	1557
997	1558
997	2258
997	2622
997	4722
997	5261
998	22
998	698
998	1017
999	5262
999	5263
1000	22
1000	36
1000	133
1000	144
1000	1325
1001	365
1001	696
1001	3116
1002	22
1002	133
1002	156
1002	171
1002	191
1002	195
1002	5266
1002	5267
1002	5268
1003	0
1003	6
1003	69
1003	74
1003	75
1003	80
1003	112
1004	5
1004	27
1004	190
1004	192
1004	348
1004	499
1004	2331
1004	5269
1004	5270
1004	5271
1005	11
1005	12
1005	16
1005	22
1005	23
1005	36
1005	57
1005	69
1005	72
1005	75
1005	77
1005	79
1005	112
1005	113
1005	147
1005	154
1005	155
1005	247
1005	263
1005	299
1005	321
1005	423
1005	460
1005	611
1005	1061
1005	1347
1005	2718
1005	2970
1005	5272
1006	14
1006	16
1006	22
1006	23
1006	69
1006	155
1006	323
1007	22
1007	109
1007	156
1007	163
1007	172
1007	197
1007	242
1007	419
1007	521
1007	1018
1007	1076
1007	1424
1007	1690
1007	1693
1007	1744
1007	1837
1007	2257
1007	3429
1007	3476
1007	4901
1007	5273
1007	5274
1007	5275
1007	5276
1007	5277
1007	5278
1007	5279
1007	5280
1007	5281
1007	5282
1007	5283
1007	5284
1007	5285
1007	5286
1007	5287
1007	5288
1007	5289
1007	5290
1008	0
1008	22
1008	68
1008	69
1008	74
1008	75
1008	77
1008	112
1008	115
1008	135
1008	143
1008	144
1008	145
1008	146
1008	148
1008	155
1008	157
1008	247
1008	314
1008	320
1008	715
1008	718
1008	978
1008	1076
1008	1771
1008	5291
1009	12
1009	14
1009	16
1009	19
1009	25
1009	30
1009	31
1009	44
1009	69
1009	71
1009	75
1009	76
1009	83
1009	84
1009	115
1009	129
1009	144
1009	148
1009	154
1009	155
1009	235
1009	247
1009	321
1009	325
1009	428
1009	435
1009	437
1009	461
1009	697
1009	1028
1009	2099
1009	2258
1009	4722
1009	5292
1009	5293
1009	5294
1009	5295
1009	5296
1010	4015
1010	5297
1010	5298
1010	5299
1011	11
1011	12
1011	16
1011	21
1011	24
1011	30
1011	147
1011	154
1011	460
1011	2158
1012	2367
1013	11
1013	12
1013	13
1013	14
1013	16
1013	19
1013	22
1013	24
1013	25
1013	30
1013	53
1013	70
1013	74
1013	75
1013	77
1013	83
1013	84
1013	146
1013	148
1013	154
1013	158
1013	176
1013	192
1013	197
1013	242
1013	247
1013	321
1013	325
1013	395
1013	421
1013	433
1013	641
1013	668
1013	691
1013	692
1013	693
1013	703
1013	720
1013	813
1013	978
1013	1348
1013	1784
1013	1871
1013	1992
1013	3306
1013	5300
1013	5301
1013	5302
1014	0
1014	26
1014	27
1014	74
1014	75
1014	140
1014	157
1014	314
1014	2188
1014	4947
1014	5303
1014	5304
1014	5305
1014	5306
1015	148
1015	395
1015	447
1015	5307
1015	5308
1015	5309
1016	69
1016	75
1016	252
1017	74
1017	77
1017	112
1017	135
1017	139
1017	141
1017	143
1017	145
1017	149
1017	157
1017	314
1017	1531
1018	410
1018	5327
1018	5328
1019	150
1019	5329
1019	5330
1019	5331
1019	5332
1020	69
1020	242
1020	5333
1021	11
1021	12
1021	1505
1021	4585
1021	5334
1021	5335
1021	5336
1021	5337
1021	5338
1021	5339
1021	5340
1021	5341
1021	5342
1021	5343
1021	5344
1021	5345
1021	5346
1021	5347
1021	5348
1021	5349
1022	16
1022	75
1022	77
1022	112
1022	247
1023	4
1023	16
1023	27
1023	36
1023	125
1023	151
1023	154
1023	194
1023	199
1023	246
1023	270
1023	272
1023	284
1023	285
1023	358
1023	407
1023	433
1023	437
1023	455
1023	492
1023	796
1023	801
1023	1462
1023	1484
1023	3072
1023	3279
1023	3950
1023	5132
1024	6
1024	11
1024	12
1024	16
1024	22
1024	23
1024	69
1024	72
1024	77
1024	79
1024	85
1024	86
1024	112
1024	115
1024	128
1024	147
1024	154
1024	155
1024	212
1024	247
1024	272
1024	320
1024	321
1024	346
1024	358
1024	421
1024	433
1024	436
1024	437
1024	499
1024	507
1024	788
1024	862
1024	1009
1024	1058
1024	1096
1024	1133
1024	1347
1024	1504
1024	1571
1024	2115
1024	2389
1024	2559
1024	3220
1024	5218
1024	5350
1024	5351
1025	14
1025	16
1025	22
1025	30
1025	57
1025	69
1025	70
1025	75
1025	150
1025	162
1025	235
1026	0
1026	23
1026	112
1026	154
1026	170
1026	179
1026	199
1026	328
1026	343
1026	394
1026	499
1026	501
1026	502
1026	611
1026	715
1026	1058
1026	1105
1026	1541
1026	2032
1026	3062
1026	3656
1026	3829
1026	4021
1026	4063
1026	5069
1026	5352
1026	5353
1026	5354
1026	5355
1026	5356
1026	5357
1026	5358
1026	5359
1026	5360
1026	5361
1026	5362
1026	5363
1026	5364
1026	5365
1027	0
1027	4
1027	69
1027	75
1027	139
1027	141
1027	143
1027	144
1027	145
1027	149
1027	157
1027	314
1027	315
1027	487
1027	617
1028	146
1028	591
1028	978
1028	1149
1028	2789
1028	3306
1028	5366
1028	5367
1028	5368
1028	5369
1028	5370
1028	5371
1028	5372
1028	5373
1029	69
1029	174
1029	2170
1029	5374
1029	5375
1029	5376
1030	16
1030	22
1030	69
1030	144
1030	320
1030	408
1030	5377
1030	5378
1031	150
1031	506
1031	1725
1031	1851
1031	5084
1031	5379
1031	5380
1032	82
1032	3019
1032	3884
1032	5381
1033	12
1033	30
1033	41
1033	44
1033	81
1033	86
1033	1403
1033	1784
1033	2002
1033	4311
1033	5382
1033	5383
1034	0
1034	3
1034	4
1034	30
1034	69
1034	74
1034	75
1034	77
1034	80
1034	87
1034	112
1034	135
1034	136
1034	139
1034	140
1034	141
1034	143
1034	144
1034	145
1034	157
1034	161
1034	226
1034	239
1034	265
1034	303
1034	314
1034	315
1034	358
1034	423
1034	450
1034	502
1034	623
1034	625
1034	978
1034	1158
1034	1159
1034	1165
1034	1531
1034	1854
1034	2438
1034	3214
1034	5384
1034	5385
1034	5386
1034	5387
1034	5388
1035	568
1035	5389
1036	16
1036	19
1036	22
1036	31
1036	46
1036	74
1036	75
1036	77
1036	79
1036	80
1036	112
1036	115
1036	150
1036	162
1036	247
1036	297
1036	323
1036	507
1036	508
1036	719
1036	1543
1036	1725
1037	22
1037	36
1037	115
1037	133
1037	4367
1038	323
1038	1353
1038	2999
1038	4051
1038	5390
1038	5391
1038	5392
1038	5393
1038	5394
1038	5395
1038	5396
1038	5397
1038	5398
1038	5399
1038	5400
1039	77
1039	199
1039	5401
1039	5402
1039	5403
1039	5404
1039	5405
1040	1018
1040	1217
1040	4120
1040	5406
1040	5407
1040	5408
1040	5409
1040	5410
1040	5411
1040	5412
1040	5413
1041	12
1041	14
1041	16
1041	75
1041	77
1041	98
1041	106
1041	109
1041	112
1041	158
1041	196
1041	299
1041	489
1041	721
1041	1963
1041	3424
1041	5414
1042	0
1042	11
1042	12
1042	16
1042	23
1042	31
1042	36
1042	44
1042	65
1042	69
1042	77
1042	79
1042	81
1042	86
1042	99
1042	112
1042	144
1042	150
1042	154
1042	155
1042	208
1042	263
1042	265
1042	277
1042	291
1042	450
1042	453
1042	456
1042	506
1042	508
1042	574
1042	611
1042	696
1042	715
1042	727
1042	955
1042	984
1042	1123
1042	1363
1042	1725
1042	1727
1042	1851
1042	1903
1042	2240
1042	2369
1042	2936
1042	5415
1043	23
1043	68
1043	69
1043	75
1043	136
1043	155
1043	1041
1043	4233
1043	5416
1043	5417
1043	5418
1043	5419
1043	5420
1043	5421
1044	69
1044	74
1044	75
1044	144
1044	145
1044	151
1044	226
1044	265
1044	611
1044	5422
1045	16
1045	19
1045	120
1045	157
1045	437
1045	1012
1045	5423
1045	5424
1045	5425
1045	5426
1046	5427
1046	5428
1046	5429
1046	5430
1046	5431
1047	3188
1047	5420
1047	5432
1047	5433
1047	5434
1047	5435
1047	5436
1047	5437
1048	513
1048	639
1048	2801
1048	5438
1049	16
1049	22
1049	36
1049	69
1049	70
1049	74
1049	75
1049	77
1049	80
1049	84
1049	96
1049	97
1049	101
1049	112
1049	115
1049	121
1049	130
1049	133
1049	135
1049	144
1049	145
1049	158
1049	162
1049	173
1049	191
1049	193
1049	194
1049	195
1049	199
1049	210
1049	242
1049	251
1049	258
1049	263
1049	293
1049	303
1049	379
1049	404
1049	536
1049	537
1049	606
1049	648
1049	717
1049	964
1049	1052
1049	1161
1049	1778
1049	2462
1049	4170
1049	4958
1050	212
1050	321
1050	4994
1050	5261
1051	75
1051	115
1051	155
1051	158
1051	365
1051	651
1051	844
1051	3189
1051	5439
1051	5440
1051	5441
1051	5442
1051	5443
1051	5444
1052	12
1052	14
1052	15
1052	16
1052	22
1052	23
1052	30
1052	36
1052	57
1052	65
1052	69
1052	75
1052	77
1052	112
1052	147
1052	148
1052	154
1052	158
1052	179
1052	285
1052	291
1052	397
1052	399
1052	410
1052	421
1052	422
1052	495
1052	509
1052	717
1052	1049
1052	1109
1052	1128
1052	1272
1052	1373
1052	1451
1052	1492
1052	1804
1052	2105
1052	2742
1052	3527
1052	5381
1052	5445
1052	5446
1052	5447
1052	5448
1052	5449
1052	5450
1053	65
1053	96
1053	258
1053	265
1053	1365
1053	1644
1053	1933
1053	2594
1053	4621
1053	5451
1054	3
1054	4
1054	84
1054	87
1054	148
1054	172
1054	430
1054	696
1054	839
1054	1079
1054	5492
1054	5493
1054	5494
1054	5495
1054	5496
1054	5497
1054	5498
1055	262
1055	2893
1055	4167
1055	5499
1055	5500
1056	15
1056	16
1056	23
1056	27
1056	79
1056	81
1056	109
1056	112
1056	144
1056	151
1056	158
1056	179
1056	208
1056	226
1056	235
1056	239
1056	260
1056	265
1056	270
1056	272
1056	284
1056	367
1056	407
1056	433
1056	455
1056	487
1056	489
1056	491
1056	492
1056	495
1056	498
1056	611
1056	695
1056	1047
1056	1484
1056	1543
1056	2557
1056	3957
1056	4906
1056	5501
1056	5502
1056	5503
1056	5504
1057	11
1057	14
1057	15
1057	16
1057	22
1057	23
1057	68
1057	69
1057	70
1057	71
1057	72
1057	74
1057	75
1057	76
1057	77
1057	79
1057	80
1057	81
1057	87
1057	101
1057	109
1057	115
1057	136
1057	142
1057	144
1057	145
1057	153
1057	155
1057	158
1057	166
1057	173
1057	208
1057	235
1057	251
1057	291
1057	320
1057	321
1057	323
1057	329
1057	347
1057	507
1057	611
1057	696
1057	715
1057	996
1057	1048
1057	1136
1057	1305
1057	2639
1057	3933
1058	14
1058	4507
1058	5506
1058	5507
1058	5508
1059	0
1059	69
1059	74
1059	101
1059	155
1059	366
1060	14
1060	15
1060	16
1060	22
1060	36
1060	46
1060	57
1060	69
1060	70
1060	75
1060	77
1060	80
1060	82
1060	86
1060	150
1060	158
1060	162
1060	165
1060	235
1060	263
1060	379
1060	390
1060	397
1060	410
1060	537
1060	1313
1060	2285
1060	3387
1060	3447
1060	5509
1060	5510
1060	5511
1060	5512
1060	5513
1060	5514
1060	5515
1060	5516
1060	5517
1061	0
1061	68
1061	69
1061	157
1061	314
1061	320
1061	499
1061	501
1061	1158
1061	1503
1062	11
1062	36
1062	75
1062	77
1062	79
1062	148
1062	155
1062	156
1062	164
1062	166
1062	170
1062	199
1062	242
1062	339
1062	421
1062	574
1062	602
1062	605
1062	697
1062	719
1062	1046
1062	1334
1062	2058
1062	2985
1062	3614
1062	5428
1062	5519
1062	5520
1062	5521
1062	5522
1062	5523
1062	5524
1062	5525
1062	5526
1062	5527
1062	5528
1062	5529
1062	5530
1062	5531
1062	5532
1062	5533
1062	5534
1062	5535
1062	5536
1062	5537
1062	5538
1063	197
1063	5539
1064	22
1064	75
1064	77
1064	105
1064	112
1064	148
1064	247
1064	421
1064	491
1064	5540
1064	5541
1065	36
1065	69
1065	74
1065	75
1065	77
1065	80
1065	112
1065	115
1065	263
1065	321
1065	330
1065	1161
1065	2624
1066	14
1066	15
1066	16
1066	20
1066	23
1066	36
1066	69
1066	74
1066	75
1066	77
1066	79
1066	80
1066	81
1066	112
1066	158
1066	166
1066	235
1066	251
1066	263
1066	507
1066	1047
1066	1128
1067	5543
1067	5544
1068	11
1068	12
1068	14
1068	16
1068	18
1068	19
1068	22
1068	23
1068	27
1068	30
1068	46
1068	65
1068	69
1068	70
1068	74
1068	75
1068	77
1068	79
1068	80
1068	81
1068	96
1068	97
1068	112
1068	115
1068	133
1068	144
1068	150
1068	151
1068	156
1068	247
1068	251
1068	258
1068	263
1068	321
1068	365
1068	423
1068	507
1068	696
1068	717
1068	842
1068	938
1068	1076
1068	1314
1068	1347
1068	1424
1068	1539
1068	1581
1068	3116
1068	3522
1069	69
1069	148
1069	155
1069	365
1069	574
1069	696
1069	3116
1069	5265
1069	5545
1069	5546
1070	12
1070	16
1070	74
1070	410
1071	262
1071	1126
1071	1232
1071	4691
1071	5547
1071	5548
1071	5549
1071	5550
1072	592
1072	1154
1072	1236
1072	3097
1072	5552
1072	5553
1072	5554
1072	5555
1072	5556
1072	5557
1072	5558
1072	5559
1072	5560
1072	5561
1072	5562
1072	5563
1072	5564
1072	5565
1072	5566
1072	5567
1072	5568
1072	5569
1072	5570
1072	5571
1072	5572
1072	5573
1072	5575
1073	258
1073	610
1074	11
1074	12
1074	16
1074	21
1074	29
1074	30
1074	31
1074	56
1074	69
1074	75
1074	79
1074	112
1074	147
1074	154
1074	155
1074	176
1074	208
1074	247
1074	253
1074	321
1074	421
1074	437
1074	439
1074	574
1074	599
1074	2243
1074	2622
1074	2917
1074	3962
1074	4093
1074	4262
1074	4993
1074	5225
1074	5576
1074	5577
1074	5578
1074	5579
1074	5580
1074	5581
1074	5582
1074	5583
1074	5584
1074	5585
1075	0
1075	12
1075	22
1075	25
1075	36
1075	72
1075	87
1075	147
1075	155
1075	437
1075	450
1075	720
1075	1659
1075	2023
1075	2359
1075	5586
1075	5587
1075	5588
1076	14
1076	16
1076	75
1076	142
1076	235
1076	410
1076	461
1076	1168
1076	3083
1076	5589
1077	11
1077	12
1077	13
1077	16
1077	18
1077	22
1077	36
1077	86
1077	94
1077	150
1077	166
1077	263
1077	270
1077	291
1077	299
1077	408
1077	421
1077	456
1077	492
1077	521
1077	602
1077	683
1077	1111
1077	1939
1077	3280
1077	5590
1077	5591
1078	11
1078	14
1078	16
1078	17
1078	22
1078	23
1078	26
1078	27
1078	36
1078	53
1078	70
1078	105
1078	112
1078	158
1078	166
1078	194
1078	199
1078	260
1078	272
1078	284
1078	286
1078	290
1078	303
1078	329
1078	397
1078	404
1078	408
1078	1051
1078	1134
1078	1856
1078	1936
1078	2096
1078	2243
1078	2460
1078	2633
1078	3279
1078	5592
1078	5593
1078	5594
1078	5595
1078	5596
1078	5597
1078	5598
1078	5599
1078	5600
1078	5601
1078	5602
1078	5603
1079	12
1079	14
1079	15
1079	16
1079	22
1079	23
1079	25
1079	57
1079	69
1079	74
1079	75
1079	77
1079	112
1079	135
1079	140
1079	142
1079	144
1079	147
1079	150
1079	247
1079	253
1079	293
1079	437
1079	461
1079	1543
1080	2065
1080	3277
1080	3972
1080	4098
1080	5605
1080	5606
1081	191
1081	1824
1081	5607
1081	5608
1082	58
1083	12
1083	13
1083	19
1083	24
1083	30
1083	68
1083	75
1083	83
1083	112
1083	115
1083	155
1083	321
1083	354
1083	572
1084	12
1084	30
1084	63
1084	83
1084	154
1084	689
1084	2794
1084	3368
1084	5611
1085	69
1085	155
1085	710
1085	717
1085	2640
1085	5612
1085	5613
1085	5614
1085	5615
1085	5616
1086	0
1086	1
1086	24
1086	43
1086	46
1086	53
1086	72
1086	74
1086	75
1086	80
1086	112
1086	115
1086	136
1086	140
1086	145
1086	147
1086	161
1086	242
1086	291
1086	303
1086	314
1086	320
1086	435
1086	593
1086	605
1086	717
1086	1041
1086	1052
1086	1107
1086	1775
1086	1875
1086	2055
1086	2101
1086	2109
1086	2699
1086	3011
1086	3316
1086	3354
1086	4213
1086	4233
1086	4911
1086	5617
1086	5618
1086	5619
1086	5620
1086	5621
1086	5622
1086	5623
1086	5624
1087	14
1087	15
1087	16
1087	22
1087	23
1087	70
1087	158
1087	329
1087	345
1087	661
1088	22
1088	69
1088	75
1088	77
1088	135
1088	139
1088	141
1088	242
1088	346
1088	1394
1088	2071
1088	5625
1088	5626
1089	12
1089	22
1089	69
1089	147
1089	154
1089	253
1089	489
1089	651
1089	790
1089	1049
1089	5627
1089	5628
1089	5629
1089	5630
1089	5631
1089	5635
1090	114
1090	169
1090	172
1090	179
1090	197
1090	199
1090	285
1090	297
1090	404
1090	516
1090	518
1090	644
1090	666
1090	1018
1090	1683
1090	1993
1090	2166
1090	3818
1090	4141
1090	4777
1090	5017
1090	5139
1090	5272
1090	5636
1090	5637
1090	5638
1090	5639
1090	5640
1090	5641
1091	69
1091	79
1091	115
1091	173
1091	199
1091	291
1091	396
1091	404
1091	421
1091	507
1091	541
1091	691
1091	717
1091	1312
1091	3058
1091	5642
1091	5643
1091	5644
1091	5645
1091	5646
1092	0
1092	16
1092	22
1092	23
1092	30
1092	36
1092	57
1092	68
1092	69
1092	71
1092	74
1092	75
1092	77
1092	79
1092	81
1092	82
1092	84
1092	96
1092	97
1092	104
1092	112
1092	115
1092	133
1092	144
1092	145
1092	156
1092	158
1092	173
1092	179
1092	208
1092	226
1092	247
1092	253
1092	263
1092	265
1092	269
1092	291
1092	507
1092	574
1092	611
1092	696
1092	844
1092	1050
1092	1581
1092	1600
1092	1705
1092	3681
1092	4036
1092	4037
1092	5504
1093	16
1093	22
1093	36
1093	69
1093	74
1093	75
1093	77
1093	80
1093	96
1093	101
1093	112
1093	133
1093	139
1093	148
1093	149
1093	157
1093	158
1093	169
1093	171
1093	176
1093	179
1093	199
1093	258
1093	260
1093	262
1093	303
1093	358
1093	404
1093	408
1093	507
1093	536
1093	572
1093	577
1093	580
1093	853
1093	1126
1093	1180
1093	1325
1093	1471
1093	2183
1093	2465
1093	2559
1093	4691
1093	5547
1093	5648
1093	5649
1093	5650
1094	11
1094	12
1094	13
1094	16
1094	30
1094	36
1094	43
1094	69
1094	70
1094	77
1094	104
1094	136
1094	147
1094	150
1094	154
1094	256
1094	321
1094	354
1094	450
1094	453
1094	1029
1094	2680
1094	2917
1094	3536
1094	4093
1094	5651
1094	5652
1094	5654
1094	5655
1094	5656
1094	5657
1094	5658
1094	5659
1094	5660
1095	16
1095	22
1095	30
1095	70
1095	75
1095	327
1096	23
1096	5661
1097	0
1097	14
1097	23
1097	57
1097	68
1097	69
1097	71
1097	75
1097	77
1097	82
1097	84
1097	112
1097	115
1097	142
1097	144
1097	145
1097	153
1097	155
1097	176
1097	214
1097	220
1097	226
1097	235
1097	323
1097	329
1097	717
1097	862
1097	949
1097	3685
1097	3862
1097	5136
1097	5662
1097	5663
1097	5664
1098	109
1098	345
1098	1052
1098	5665
1098	5666
1099	12
1099	13
1099	83
1099	112
1099	148
1099	154
1099	321
1099	437
1099	1758
1099	2622
1099	5668
1099	5669
1099	5670
1100	22
1100	36
1100	339
1100	358
1100	487
1100	533
1100	1126
1100	3333
1100	3337
1100	3975
1100	5019
1100	5547
1100	5672
1100	5674
1101	192
1101	5675
1101	5676
1101	5677
1101	5678
1102	83
1102	325
1102	5679
1103	0
1103	3
1103	6
1103	22
1103	68
1103	69
1103	72
1103	74
1103	75
1103	77
1103	80
1103	85
1103	87
1103	97
1103	112
1103	135
1103	139
1103	141
1103	144
1103	145
1103	155
1103	156
1103	157
1103	158
1103	247
1103	258
1103	320
1103	346
1103	358
1103	404
1103	499
1103	572
1103	693
1103	695
1103	874
1103	998
1103	1058
1103	1061
1103	1062
1103	1159
1103	1521
1103	3811
1103	5130
1103	5680
1103	5681
1103	5682
1103	5683
1103	5684
1103	5685
1103	5686
1104	16
1104	22
1104	112
1104	115
1104	5687
1105	21
1105	31
1105	79
1105	246
1105	247
1105	426
1105	428
1105	697
1105	963
1105	1098
1105	1665
1105	2635
1105	4093
1105	5688
1105	5689
1105	5690
1105	5691
1105	5692
1105	5693
1106	69
1106	404
1106	2032
1107	9
1107	19
1107	30
1107	57
1107	69
1107	70
1107	75
1107	77
1107	152
1107	162
1107	461
1107	689
1107	5694
1108	69
1108	365
1108	938
1109	12
1109	14
1109	16
1109	21
1109	22
1109	23
1109	36
1109	68
1109	69
1109	70
1109	74
1109	75
1109	77
1109	79
1109	80
1109	84
1109	85
1109	112
1109	115
