item_id	attribute_id
7425	31
7426	2
7426	4
7426	5
7426	394
7426	15
7426	50
7426	28
7426	31
7427	2
7427	34
7427	4
7427	43
7427	22
7428	261
7428	7
7428	552
7428	119
7428	57
7429	89
7429	53
7429	121
7429	199
7430	68
7430	4
7430	22
7430	295
7431	2
7431	5
7431	45
7431	16
7431	54
7431	25
7431	93
7432	2
7432	34
7432	4
7432	5
7432	394
7432	16
7432	50
7432	54
7432	57
7432	28
7432	31
7433	34
7433	2
7433	68
7433	4
7433	166
7433	5
7433	10
7433	15
7433	50
7433	51
7433	22
7433	25
7433	28
7433	31
7434	2
7434	34
7434	4
7434	5
7434	10
7434	490
7434	82
7434	54
7434	57
7434	251
7435	2
7435	31
7436	33
7436	34
7436	2
7436	4
7436	5
7436	43
7436	28
7436	782
7436	15
7436	50
7436	755
7436	54
7436	119
7436	26
7436	124
7436	31
7437	289
7437	4
7437	43
7437	244
7437	508
7438	16
7438	44
7438	5
7438	31
7439	2
7439	34
7439	4
7439	5
7439	10
7439	15
7439	48
7439	50
7439	26
7439	860
7439	31
7440	185
7440	31
7441	2
7441	5
7441	715
7441	112
7441	22
7441	31
7442	160
7442	1
7442	2
7442	5
7442	102
7442	75
7442	50
7442	85
7442	22
7442	23
7442	31
7443	32
7443	960
7443	34
7443	162
7443	969
7443	10
7443	491
7443	428
7443	464
7443	501
7443	54
7443	25
7443	348
7444	185
7444	358
7444	31
7445	16
7445	34
7445	31
7446	50
7446	798
7446	54
7446	295
7447	90
7447	43
7448	2
7448	4
7448	5
7448	38
7448	880
7448	573
7448	31
7449	520
7449	778
7449	43
7449	21
7450	20
7450	4
7450	197
7450	351
7451	25
7451	418
7451	10
7451	36
7452	4
7452	5
7452	70
7452	38
7452	300
7452	14
7452	16
7453	214
7454	160
7454	54
7454	102
7454	23
7455	185
7455	34
7456	64
7456	32
7456	96
7456	36
7456	520
7456	687
7456	118
7457	2
7457	34
7457	5
7457	15
7457	703
7457	50
7457	54
7457	119
7457	57
7457	31
7458	281
7459	54
7459	2
7459	22
7459	15
7460	2
7460	164
7460	134
7460	941
7460	121
7460	31
7461	34
7461	102
7461	48
7461	16
7461	31
7462	32
7462	2
7462	612
7462	179
7462	532
7462	54
7462	25
7462	123
7462	478
7462	63
7463	2
7463	484
7463	43
7463	16
7463	50
7463	375
7464	251
7464	244
7465	320
7465	2
7465	34
7465	4
7465	5
7465	10
7465	14
7465	50
7465	54
7465	28
7465	31
7466	160
7466	102
7466	715
7466	54
7466	23
7467	2
7467	31
7467	327
7468	2
7468	5
7468	875
7468	20
7468	31
7469	10
7469	50
7469	43
7470	25
7471	64
7471	32
7471	2
7471	34
7471	96
7471	36
7471	102
7471	172
7471	14
7471	48
7471	31
7471	63
7472	159
7472	422
7472	302
7472	17
7472	310
7472	31
7473	2
7473	4
7473	5
7473	335
7473	20
7473	574
7474	4
7474	20
7474	222
7475	32
7475	2
7475	34
7475	4
7475	646
7475	8
7475	10
7475	48
7475	57
7475	31
7476	25
7477	48
7477	2
7477	34
7477	31
7478	2
7478	811
7478	4
7478	518
7479	296
7480	2
7480	34
7480	4
7480	102
7480	10
7480	43
7480	621
7480	48
7480	16
7480	50
7480	23
7480	28
7480	31
7481	4
7481	36
7481	294
7481	429
7481	20
7481	91
7482	960
7482	34
7482	491
7482	428
7482	501
7482	54
7482	348
7482	95
7483	2
7483	34
7483	5
7483	102
7483	10
7483	43
7483	172
7483	48
7483	16
7483	50
7483	502
7483	23
7483	28
7483	31
7484	2
7484	771
7484	4
7484	292
7484	5
7484	43
7484	15
7484	50
7484	28
7484	31
7485	160
7485	2
7485	478
7486	797
7487	2
7487	571
7487	22
7487	31
7488	2
7488	422
7488	54
7489	613
7490	50
7490	31
7491	160
7491	102
7491	968
7491	54
7491	23
7491	568
7492	2
7492	5
7492	38
7492	15
7492	48
7492	374
7492	31
7493	720
7494	50
7494	31
7495	578
7495	2
7495	5
7495	43
7495	52
7496	2
7496	292
7496	5
7496	43
7496	76
7496	22
7496	90
7496	62
7497	210
7497	10
7497	54
7498	34
7498	102
7498	31
7499	32
7499	161
7499	2
7499	4
7499	101
7499	54
7499	57
7500	184
7500	2
7500	31
7501	17
7501	531
7501	302
7502	66
7502	4
7502	43
7502	16
7502	251
7503	54
7504	16
7504	90
7504	2
7504	31
7505	161
7505	68
7505	4
7505	22
7506	2
7506	36
7506	141
7506	51
7506	148
7506	468
7506	56
7506	120
7506	31
7507	292
7507	5
7507	31
7508	57
7508	179
7508	612
7508	4
7509	5
7509	13
7509	45
7509	210
7509	90
7509	31
7510	34
7510	5
7510	300
7510	16
7510	49
7510	22
7510	25
7510	31
7511	2
7511	5
7511	107
7511	20
7511	25
7512	2
7512	5
7512	303
7512	20
7512	54
7512	25
7513	57
7513	124
7513	4
7514	2
7514	358
7514	102
7514	140
7514	20
7514	52
7514	54
7514	23
7514	127
7515	2
7515	34
7515	102
7515	172
7515	48
7515	50
7515	31
7516	10
7516	34
7516	54
7517	32
7517	63
7518	2
7518	4
7518	5
7518	900
7518	43
7518	22
7518	57
7518	635
7518	126
7519	50
7519	54
7520	0
7520	161
7520	2
7520	34
7520	102
7520	10
7520	172
7520	23
7520	54
7520	87
7520	24
7520	286
7521	50
7521	54
7522	226
7522	261
7522	63
7523	2
7523	34
7523	5
7523	102
7523	39
7523	10
7523	172
7523	15
7523	496
7523	48
7523	50
7523	630
7523	382
7523	31
7524	891
7524	4
7524	20
7524	165
7525	64
7525	2
7525	99
7525	36
7525	644
7525	27
7525	123
7525	788
7525	251
7525	31
7525	63
7525	191
7526	34
7526	4
7526	5
7526	15
7526	50
7526	666
7526	28
7526	31
7527	2
7527	5
7527	15
7527	369
7527	50
7527	54
7528	641
7529	34
7529	547
7529	2
7529	165
7529	4
7529	5
7529	66
7529	136
7529	43
7529	14
7529	16
7529	50
7529	54
7529	25
7530	34
7530	2
7530	4
7530	5
7530	558
7530	15
7530	369
7530	50
7530	54
7530	26
7530	28
7530	317
7530	31
7531	50
7531	31
7532	2
7532	4
7532	389
7532	5
7532	519
7532	526
7532	15
7532	26
7532	28
7532	932
7532	678
7532	551
7532	43
7532	812
7532	944
7532	694
7532	837
7532	972
7532	466
7532	852
7532	220
7532	487
7532	627
7532	764
7533	31
7534	2
7534	34
7534	5
7534	38
7534	748
7534	109
7534	50
7534	539
7534	28
7534	31
7535	177
7535	138
7535	4
7535	20
7536	33
7536	2
7536	68
7536	4
7536	5
7536	43
7536	112
7536	177
7536	49
7536	51
7536	22
7536	119
7536	57
7536	124
7536	93
7536	319
7537	25
7537	2
7537	21
7537	54
7538	54
7539	2
7539	5
7539	16
7539	24
7539	697
7539	251
7539	31
7540	54
7540	2
7540	102
7540	23
7541	34
7541	2
7541	4
7541	5
7541	10
7541	43
7541	50
7541	54
7541	28
7542	2
7542	4
7542	5
7542	7
7542	554
7542	15
7542	50
7542	947
7542	119
7542	57
7542	28
7542	31
7543	288
7543	2
7543	34
7543	164
7543	53
7543	21
7543	54
7543	155
7543	156
7544	32
7544	196
7544	120
7544	25
7544	184
7545	2
7545	21
7545	54
7545	957
7546	25
7546	54
7547	2
7547	4
7547	328
7547	15
7547	50
7547	54
7547	119
7547	28
7547	862
7548	50
7548	4
7548	54
7548	15
7549	16
7549	2
7549	31
7550	2
7550	836
7550	15
7550	83
7550	54
7551	2
7551	4
7551	5
7551	229
7551	15
7551	50
7551	20
7551	54
7551	215
7551	921
7552	34
7552	263
7552	10
7552	25
7552	31
7553	50
7553	54
7554	385
7554	843
7554	492
7554	951
7555	2
7555	900
7555	933
7555	5
7555	112
7555	22
7555	57
7555	635
7555	126
7555	31
7556	54
7556	34
7556	102
7556	23
7557	0
7557	2
7557	68
7557	4
7557	49
7557	22
7557	31
7557	895
7558	709
7559	2
7559	34
7559	4
7559	48
7559	83
7559	916
7559	93
7559	31
7560	50
7560	43
7561	90
7562	2
7562	36
7562	469
7562	121
7562	31
7563	2
7563	34
7563	5
7563	38
7563	102
7563	422
7563	43
7563	48
7563	16
7563	50
7563	23
7563	28
7563	31
7564	441
7564	4
7564	20
7565	25
7565	689
7566	32
7566	34
7566	422
7566	302
7566	17
7566	310
7566	54
7566	63
7567	425
7567	50
7567	34
7567	54
7568	185
7569	2
7569	34
7569	4
7569	102
7569	172
7569	109
7569	48
7569	54
7569	24
7570	2
7570	5
7570	16
7570	25
7570	31
7571	2
7571	258
7571	5
7571	16
7571	31
7572	2
7572	5
7572	50
7572	54
7572	631
7572	184
7573	177
7573	2
7573	54
7574	16
7574	10
7574	31
7575	43
7575	86
7575	270
7576	2
7576	36
7576	54
7577	2
7577	34
7577	4
7577	10
7577	54
7577	90
7578	2
7578	31
7579	10
7580	34
7580	4
7580	31
7581	50
7581	31
7582	54
7583	54
7584	2
7584	5
7584	43
7584	719
7584	946
7584	50
7584	339
7584	822
7584	375
7584	28
7584	31
7585	2
7585	5
7585	43
7585	15
7585	50
7585	760
7586	4
7586	176
7586	50
7586	57
7586	542
7586	31
7587	2
7587	4
7587	5
7587	135
7587	43
7587	50
7587	28
7587	31
7588	34
7588	54
7589	34
7589	4
7589	15
7589	50
7589	309
7589	28
7589	31
7590	2
7590	31
7591	4
7591	261
7591	6
7591	552
7591	248
7592	578
7592	2
7592	52
7592	31
7593	2
7593	34
7593	5
7593	43
7593	50
7593	28
7593	31
7594	2
7594	34
7594	5
7594	43
7594	15
7594	50
7594	31
7595	2
7595	5
7595	15
7595	528
7595	335
7595	119
7595	86
7595	54
7595	57
7595	733
7596	50
7596	31
7596	215
7597	2
7597	4
7597	5
7597	6
7597	50
7597	119
7597	28
7597	31
7598	422
7598	905
7598	302
7598	17
7598	310
7599	2
7599	100
7600	68
7600	4
7600	680
7600	232
7600	43
7600	50
7600	20
7600	84
7600	22
7601	512
7601	4
7601	5
7601	937
7601	971
7601	44
7601	25
7601	122
7601	31
7602	32
7602	96
7602	30
7603	2
7603	4
7603	5
7603	37
7603	16
7603	51
7603	54
7604	2
7604	34
7604	163
7604	5
7604	38
7604	10
7604	975
7604	49
7604	51
7604	787
7604	84
7604	22
7604	24
7604	31
7605	0
7605	2
7605	4
7605	5
7605	70
7605	54
7606	10
7606	34
7607	21
7607	31
7608	2
7608	21
7609	4
7609	173
7609	50
7609	51
7609	31
7610	4
7610	5
7610	44
7610	16
7610	25
7611	2
7611	54
7612	54
7612	102
7612	23
7613	2
7613	34
7613	5
7613	43
7613	15
7613	50
7613	31
7614	4
7614	5
7614	300
7614	45
7614	14
7614	16
7614	50
7614	31
7615	43
7616	54
7617	2
7617	5
7617	50
7617	57
7617	31
7618	31
7619	2
7619	299
7619	684
7619	112
7619	50
7619	507
7619	31
7620	0
7620	2
7620	4
7620	5
7620	76
7620	496
7620	248
7620	443
7620	31
7621	43
7621	21
7622	32
7622	2
7622	4
7622	5
7622	101
7622	809
7622	76
7622	25
7622	31
7623	2
7623	131
7623	34
7623	50
7623	115
7623	980
7623	242
7623	54
7623	28
7623	605
7624	800
7625	2
7625	4
7625	5
7625	14
7625	16
7625	887
7625	31
7626	480
7626	1
7626	2
7626	4
7626	5
7626	166
7626	904
7626	10
7626	45
7626	50
7626	83
7626	242
7626	215
7626	25
7626	28
7626	605
7626	31
7627	41
7628	2
7628	4
7628	5
7628	38
7628	842
7628	49
7628	22
7628	54
7628	57
7629	2
7629	34
7629	102
7629	231
7629	172
7629	14
7629	48
7629	54
7629	23
7629	123
7629	412
7629	63
7630	24
7630	455
7631	2
7631	36
7631	286
7632	64
7632	32
7632	96
7632	36
7632	43
7632	850
7632	190
7633	575
7634	2
7634	4
7634	5
7634	6
7634	38
7634	76
7634	564
7634	54
7635	2
7635	5
7635	390
7635	43
7635	16
7636	64
7636	32
7636	191
7636	99
7636	36
7636	4
7636	6
7636	456
7636	586
7636	187
7636	307
7636	468
7636	443
7636	63
7637	2
7637	5
7637	167
7637	43
7637	856
7638	121
7638	461
7638	815
7639	510
7640	222
7641	481
7641	326
7641	615
7641	424
7641	808
7641	511
7641	92
7641	690
7641	691
7641	565
7641	888
7641	377
7641	282
7641	60
7641	831
7642	54
7643	770
7643	2
7643	34
7643	4
7643	5
7643	269
7643	52
7643	119
7643	57
7643	31
7644	32
7644	228
7644	4
7644	6
7644	746
7644	123
7644	63
7645	512
7645	192
7645	2
7645	4
7645	5
7645	557
7645	175
7645	31
7646	32
7646	57
7646	4
7647	2
7647	132
7647	18
7647	21
7647	55
7648	513
7648	2
7648	34
7648	102
7648	10
7648	172
7648	48
7648	50
7648	54
7648	23
7649	2
7649	34
7649	10
7649	48
7649	50
7649	31
7650	32
7650	196
7650	422
7650	43
7650	397
7650	21
7650	150
7651	4
7651	37
7651	447
7652	420
7652	777
7652	115
7652	53
7652	121
7652	155
7652	31
7653	2
7653	517
7653	54
7653	15
7654	160
7654	23
7654	102
7654	31
7655	2
7655	4
7655	5
7655	135
7655	15
7655	48
7655	50
7655	54
7656	10
7657	20
7657	68
7657	4
7658	2
7658	52
7658	54
7658	895
7659	906
7659	21
7659	31
7660	16
7660	34
7660	31
7661	50
7661	31
7662	955
7663	33
7663	177
7663	370
7663	54
7663	63
7664	4
7664	15
7664	50
7664	381
7664	31
7665	16
7665	2
7665	5
7665	31
7666	50
7666	31
7667	99
7667	68
7667	5
7667	38
7667	553
7667	84
7667	22
7667	27
7668	57
7668	50
7668	43
7668	28
7669	121
7669	883
7670	21
7670	31
7671	2
7671	514
7671	4
7671	5
7671	43
7671	15
7671	50
7671	26
7671	956
7672	515
7673	16
7673	2
7673	31
7674	386
7675	2
7675	28
7675	893
7675	54
7676	97
7676	2
7676	5
7676	295
7676	49
7677	91
7677	4
7677	20
7677	308
7678	595
7679	942
7680	2
7680	31
7681	226
7681	386
7681	839
7681	327
7681	397
7682	34
7682	15
7682	50
7682	54
7682	31
7683	54
7683	516
7683	102
7683	23
7684	34
7684	10
7684	4
7684	31
7685	31
7685	263
7686	2
7686	34
7686	76
7686	16
7686	436
7686	31
7687	2
7687	450
7687	5
7687	262
7687	197
7687	19
7687	119
7687	57
7687	251
7687	31
7688	75
7688	31
7688	423
7689	770
7689	2
7689	5
7689	52
7689	31
7690	909
7691	121
7691	164
7691	420
7691	777
7692	154
7693	2
7693	34
7693	5
7693	618
7693	10
7693	111
7693	50
7693	28
7693	31
7694	2
7694	101
7694	5
7694	54
7695	32
7695	2
7695	34
7695	102
7695	10
7695	172
7695	48
7695	31
7696	50
7696	31
7697	2
7697	34
7697	102
7697	172
7697	48
7697	31
7698	17
7698	31
7698	302
7698	159
7699	4
7699	5
7699	71
7699	109
7699	54
7700	2
7700	4
7700	5
7700	14
7700	113
7700	25
7700	861
7700	31
7701	34
7701	4
7701	31
7702	464
7702	25
7702	2
7702	31
7703	64
7703	32
7703	4
7703	165
7703	123
7703	14
7703	53
7703	469
7703	89
7703	155
7703	63
7704	34
7704	10
7704	302
7704	17
7704	310
7704	214
7704	54
7704	159
7705	34
7705	2
7705	4
7705	5
7705	38
7705	102
7705	10
7705	43
7705	172
7705	15
7705	48
7705	16
7705	50
7705	692
7705	23
7705	28
7705	31
7706	25
7706	31
7706	263
7707	54
7708	50
7708	31
7709	185
7709	2
7710	828
7710	4
7710	22
7711	4
7711	14
7711	223
7712	2
7712	34
7712	5
7712	15
7712	50
7712	54
7712	31
7713	34
7713	2
7713	99
7713	5
7713	10
7713	43
7713	76
7713	496
7713	50
7713	119
7713	248
7713	31
7714	2
7714	68
7714	4
7714	36
7714	681
7714	524
7714	76
7714	22
7714	31
7715	32
7715	2
7715	34
7715	108
7715	21
7715	54
7715	87
7715	24
7715	120
7716	50
7716	43
7716	34
7717	478
7718	160
7718	54
7718	23
7719	123
7719	43
7719	263
7720	2
7720	55
7721	2
7721	101
7721	5
7721	50
7721	31
7722	2
7722	21
7722	31
7723	2
7723	4
7723	389
7723	5
7723	519
7723	526
7723	15
7723	28
7723	542
7723	31
7723	34
7723	932
7723	678
7723	551
7723	43
7723	812
7723	944
7723	176
7723	50
7723	52
7723	694
7723	57
7723	837
7723	972
7723	466
7723	852
7723	220
7723	487
7723	627
7723	764
7724	518
7724	31
7725	213
7726	34
7727	32
7727	491
7727	428
7727	943
7727	501
7727	348
7728	890
7728	4
7728	335
7729	2
7729	34
7729	5
7729	10
7729	43
7729	109
7729	51
7729	22
7729	25
7729	31
7730	2
7730	48
7730	50
7730	54
7730	31
7731	33
7731	2
7731	34
7731	4
7731	5
7731	102
7731	937
7731	10
7731	172
7731	14
7731	48
7731	31
7732	32
7732	120
7732	87
7733	25
7734	408
7734	43
7734	587
7734	4
7735	653
7735	527
7735	656
7735	402
7735	661
7735	918
7735	667
7735	285
7735	158
7735	414
7735	669
7735	675
7735	676
7735	40
7735	426
7735	555
7735	940
7735	686
7735	688
7735	189
7735	67
7735	201
7735	202
7735	717
7735	208
7735	722
7735	727
7735	475
7735	359
7735	105
7735	873
7735	619
7735	878
7735	245
7735	506
7736	50
7736	54
7737	48
7737	2
7737	205
7737	31
7738	25
7739	2
7740	16
7740	34
7740	31
7741	50
7741	43
7741	748
7742	50
7742	34
7742	31
7743	265
7744	32
7744	36
7744	196
7744	6
7744	184
7744	61
7745	248
7745	2
7745	5
7745	31
7746	2
7746	54
7746	15
7747	449
7747	121
7747	195
7747	39
7747	776
7747	23
7747	153
7747	31
7748	43
7748	882
7748	2
7748	21
7749	962
7749	36
7749	403
7749	184
7749	121
7749	61
7749	190
7750	34
7750	2
7750	420
7750	5
7750	102
7750	777
7750	45
7750	48
7750	50
7750	54
7750	23
7750	28
7750	31
7751	50
7751	43
7751	471
7752	2
7752	4
7752	5
7752	38
7752	50
7752	502
7752	28
7752	31
7753	2
7753	20
7753	229
7754	20
7754	660
7754	4
7755	2
7755	34
7755	5
7755	10
7755	48
7755	57
7755	25
7755	31
7756	2
7756	5
7756	45
7756	25
7756	90
7756	31
7757	99
7757	36
7757	6
7757	191
7758	0
7758	2
7758	68
7758	4
7758	75
7758	31
7759	2
7759	34
7759	102
7759	15
7759	54
7759	23
7760	160
7760	102
7760	968
7760	54
7760	23
7760	568
7761	591
7762	50
7762	31
7763	2
7763	5
7763	43
7763	13
7763	15
7763	48
7763	50
7763	374
7763	31
7764	2
7764	15
7765	121
7765	199
7766	16
7766	31
7767	2
7767	102
7767	55
7767	54
7767	23
7768	164
7769	31
7770	2
7770	34
7770	102
7770	391
7770	10
7770	172
7770	398
7770	48
7770	57
7770	346
7770	31
7770	223
7771	2
7771	931
7771	15
7772	50
7772	43
7773	2
7773	5
7773	16
7773	50
7773	85
7773	25
7773	31
7774	10
7775	5
7775	76
7775	52
7775	54
7775	90
7776	2
7776	34
7776	657
7776	21
7776	55
7776	31
7777	2
7777	235
7777	34
7777	5
7778	281
7778	4
7778	20
7779	2
7779	54
7779	15
7780	4
7780	15
7780	50
7780	51
7780	371
7780	54
7780	505
7781	10
7781	227
7781	53
7782	57
7782	2
7782	22
7782	31
7783	33
7783	99
7783	4
7783	101
7783	36
7783	5
7783	14
7783	210
7783	119
7783	25
7783	124
7783	93
7783	31
7784	21
7784	54
7785	50
7785	54
7786	31
7787	584
7787	459
7787	54
7788	2
7788	31
7789	2
7789	611
7789	4
7789	5
7789	10
7789	49
7789	50
7789	52
7789	22
7789	57
7789	316
7789	93
7789	25
7789	31
7790	32
7790	2
7790	68
7790	4
7790	38
7790	5
7790	43
7790	49
7790	530
7790	533
7790	470
7790	119
7790	25
7791	745
7791	4
7791	295
7792	2
7792	31
7792	21
7792	55
7793	43
7794	50
7794	54
7795	2
7795	34
7795	68
7795	4
7795	232
7795	22
7795	54
7796	608
7796	2
7796	34
7796	102
7796	43
7796	621
7796	15
7796	50
7796	54
7796	23
7796	57
7796	90
7797	2
7797	36
7797	164
7797	21
7797	55
7797	121
7797	31
7798	65
7798	2
7798	5
7798	43
7798	473
7798	57
7798	25
7799	2
7799	4
7799	36
7799	101
7799	50
7799	20
7799	56
7799	31
7800	34
7800	409
7800	43
7800	15
7800	50
7800	57
7800	125
7800	958
7801	2
7801	4
7801	5
7801	43
7801	16
7801	447
7802	2
7802	4
7802	5
7802	75
7802	50
7802	756
7802	54
7802	31
7803	50
7803	31
7804	32
7804	2
7804	21
7804	631
7804	31
7805	928
7805	34
7805	4
7805	102
7805	43
7805	50
7805	23
7805	119
7805	28
7806	2
7806	549
7806	521
7806	112
7806	49
7806	16
7806	22
7806	54
7807	2
7807	4
7807	5
7807	15
7807	50
7807	26
7807	31
7808	34
7808	10
7808	31
7809	34
7809	43
7809	102
7809	23
7810	43
7810	4
7810	277
7810	350
7811	337
7812	16
7812	34
7812	31
7813	161
7813	2
7813	263
7813	649
7813	13
7813	45
7813	593
7813	341
7813	278
7813	25
7813	31
7814	50
7814	54
7815	50
7815	34
7815	54
7815	31
7816	672
7816	54
7816	21
7816	397
7817	320
7817	2
7817	34
7817	102
7817	172
7817	109
7817	48
7817	16
7817	31
7818	321
7819	33
7819	191
7819	36
7819	71
7819	8
7819	683
7819	14
7819	657
7819	51
7819	468
7819	56
7819	123
7819	124
7819	63
7820	441
7821	34
7821	2
7821	4
7821	5
7821	133
7821	457
7821	10
7821	74
7821	15
7821	432
7821	50
7821	26
7821	28
7821	31
7822	2
7822	21
7822	54
7822	186
7822	957
7823	2
7823	34
7823	102
7823	621
7823	50
7823	90
7823	28
7823	31
7824	644
7824	251
7824	244
7825	32
7825	89
7825	36
7825	53
7826	31
7827	31
7828	456
7828	4
7829	57
7829	5
7830	121
7830	36
7830	815
7831	225
7832	513
7832	2
7832	4
7832	5
7832	15
7832	50
7832	54
7832	57
7832	31
7833	2
7833	140
7833	15
7833	369
7833	374
7833	54
7833	31
7834	160
7834	611
7834	102
7834	16
7834	54
7834	23
7835	689
7836	5
7837	1
7837	33
7837	68
7837	4
7837	15
7837	50
7837	22
7837	124
7837	31
7838	512
7838	2
7838	5
7838	10
7838	15
7838	50
7838	54
7838	57
7838	31
7839	2
7839	34
7839	102
7839	172
7839	48
7839	54
7839	23
7840	0
7840	4
7840	68
7840	22
7840	214
7840	316
7840	446
7841	537
7841	4
7841	20
7842	934
7843	32
7843	14
7843	463
7843	123
7843	63
7844	129
7844	2
7844	4
7844	5
7844	15
7844	50
7844	26
7844	31
7845	2
7845	21
7845	54
7845	55
7846	1
7846	2
7846	4
7846	325
7846	166
7846	5
7846	43
7846	875
7846	45
7846	15
7846	50
7846	659
7846	215
7846	25
7846	31
7847	2
7847	31
7848	2
7848	68
7848	4
7848	38
7848	5
7848	43
7848	22
7849	2
7849	112
7849	305
7849	54
7849	284
7850	2
7850	740
7850	5
7850	54
7850	28
7851	2
7851	4
7851	5
7851	167
7851	238
7851	16
7851	913
7851	25
7851	31
7852	24
7852	68
7852	4
7852	22
7853	387
7853	72
7853	401
7853	88
7853	120
7854	160
7854	2
7854	227
7854	34
7854	102
7854	391
7854	10
7854	172
7854	48
7854	23
7854	346
7854	31
7855	36
7855	296
7855	137
7855	657
7855	532
7855	468
7855	86
7855	442
7856	160
7856	54
7856	102
7856	23
7857	874
7857	50
7857	54
7858	260
7859	2
7859	5
7859	167
7859	238
7859	16
7859	90
7859	31
7860	222
7861	2
7861	307
7861	90
7861	31
7862	34
7862	2
7862	4
7862	5
7862	102
7862	10
7862	43
7862	621
7862	375
7862	15
7862	50
7862	406
7862	119
7862	28
7862	31
7863	33
7863	34
7863	2
7863	4
7863	5
7863	390
7863	102
7863	172
7863	48
7863	16
7863	83
7863	183
7863	124
7863	31
7864	34
7864	10
7864	302
7864	17
7864	54
7865	2
7865	34
7865	5
7865	10
7865	16
7865	50
7865	54
7865	31
7866	32
7866	33
7866	2
7866	4
7866	5
7866	8
7866	57
7866	122
7866	251
7866	124
7866	25
7866	31
7867	259
7867	4
7867	15
7868	2
7868	54
7869	595
7870	23
7871	0
7871	68
7871	4
7871	5
7871	75
7871	14
7871	50
7871	20
7871	54
7871	22
7871	91
7871	28
7871	31
7872	697
7872	83
7872	523
7872	31
7873	2
7873	34
7873	4
7873	10
7873	54
7874	2
7874	4
7874	36
7874	6
7874	485
7874	5
7874	101
7874	76
7874	54
7874	248
7875	34
7875	2
7875	4
7875	5
7875	15
7875	369
7875	50
7875	54
7875	26
7875	28
7875	317
7876	31
7877	2
7877	133
7877	5
7877	524
7877	50
7877	339
7877	56
7877	28
7877	31
7878	120
7878	251
7878	244
7878	36
7879	456
7879	57
7879	4
7879	101
7880	57
7880	2
7880	5
7880	54
7881	54
7881	23
7882	57
7882	4
7883	4
7883	558
7883	15
7883	28
7883	381
7884	10
7884	477
7885	4
7885	15
7885	50
7885	54
7885	26
7886	50
7886	43
7886	4
7886	260
7887	5
7887	10
7887	109
7887	335
7887	574
7888	786
7889	164
7889	420
7889	777
7889	43
7889	21
7890	2
7890	4
7890	36
7890	5
7890	16
7890	20
7890	660
7890	54
7891	345
7892	226
7892	2
7892	36
7892	137
7892	497
7892	468
7892	31
7893	2
7893	16
7893	788
7893	246
7893	31
7894	64
7894	33
7894	2
7894	674
7894	36
7894	4
7894	102
7894	45
7894	31
7894	398
7894	433
7894	181
7894	23
7894	280
7894	124
7894	93
7894	223
7895	21
7895	31
7896	1
7896	2
7896	68
7896	4
7896	16
7896	22
7896	343
7896	31
7897	798
7897	791
7898	221
7899	0
7899	4
7899	50
7899	446
7899	31
7900	2
7900	34
7900	4
7900	5
7900	458
7900	10
7900	496
7900	407
7900	31
7901	16
7901	43
7902	584
7902	459
7902	54
7903	50
7903	43
7903	701
7904	89
7904	121
7904	199
7905	49
7905	2
7905	5
7905	31
7906	2
7906	68
7906	75
7906	43
7906	16
7906	25
7906	90
7907	2
7907	4
7907	68
7907	38
7907	294
7907	5
7907	43
7907	50
7907	22
7907	31
7908	54
7908	4
7908	494
7909	2
7909	34
7909	5
7909	101
7909	10
7909	123
7909	48
7909	52
7909	443
7909	31
7910	0
7910	2
7910	4
7910	5
7910	6
7910	75
7910	177
7910	853
7910	22
7910	54
7911	32
7911	160
7911	461
7911	815
7911	53
7911	54
7911	469
7911	121
7911	123
7911	63
7912	2
7912	4
7912	5
7912	14
7912	16
7912	54
7912	119
7912	312
7912	25
7913	2
7913	4
7913	5
7913	43
7913	16
7913	57
7914	320
7914	2
7914	34
7914	4
7914	36
7914	294
7914	775
7914	5
7914	101
7914	10
7914	14
7914	54
7915	50
7915	43
7916	2
7917	68
7917	4
7917	165
7917	260
7917	15
7917	50
7917	20
7917	54
7918	1
7918	4
7918	39
7918	50
7918	54
7919	4
7919	173
7919	50
7919	51
7919	31
7920	57
7920	31
7921	50
7921	34
7921	54
7921	31
7922	57
7922	4
7922	741
7922	47
7923	36
7923	196
7923	241
7923	29
7923	184
7923	121
7923	858
7923	61
7923	190
7924	2
7924	34
7924	4
7924	5
7924	6
7924	102
7924	10
7924	172
7924	109
7924	48
7924	54
7924	23
7924	25
7925	2
7925	68
7925	4
7925	581
7925	5
7925	43
7925	14
7925	49
7925	51
7925	22
7925	57
7925	124
7925	319
7926	2
7926	484
7926	4
7926	6
7926	394
7926	375
7926	50
7926	119
7926	28
7926	31
7927	416
7927	4
7927	45
7927	84
7927	24
7927	31
7928	32
7928	196
7928	851
7928	150
7928	184
7928	61
7928	190
7929	2
7929	514
7929	4
7929	5
7929	43
7929	15
7929	50
7929	26
7929	956
7929	31
7930	33
7930	2
7930	54
7930	792
7930	124
7931	34
7931	102
7931	559
7931	48
7931	50
7931	601
7931	31
7932	942
7933	2
7933	130
7933	4
7933	5
7933	646
7933	10
7933	396
7933	269
7933	22
7933	409
7933	31
7933	32
7933	34
7933	172
7933	48
7933	49
7933	50
7933	435
7933	57
7933	95
7933	102
7933	251
7934	32
7934	226
7934	2
7934	36
7934	327
7934	43
7934	397
7934	123
7935	185
7935	31
7936	321
7937	2
7937	4
7937	5
7937	16
7937	183
7937	31
7938	510
7939	889
7939	10
